id;target_building_id
386;129040
387;105828
388;14485
389;22462
390;28450
391;1507
392;115496
393;16141
394;38639
395;199226
396;45003
397;43289
398;82223
399;47142
400;84827
401;3529
402;82490
403;12957
404;26311
405;46778
406;46843
407;62706
408;11853
409;39540
410;97208
411;32625
412;5741
413;196932
414;74768
415;55296
416;108371
417;109514
418;16858
419;42805
420;44578
421;21768
422;78842
423;80740
424;7728
425;101891
426;4750
427;54076
428;114012
429;128231
430;111107
431;102298
432;77676
433;82548
434;198813
435;48672
436;65354
437;29720
438;91393
439;60487
440;94287
441;50105
442;59453
443;82153
444;87147
445;51464
446;41192
447;105024
448;89895
449;25290
450;83927
451;49378
452;104157
453;79246
454;48690
455;104251
456;94049
457;72124
458;111042
459;69152
460;40443
461;30479
462;20553
463;69057
464;42323
465;41992
466;2346
467;25995
468;11629
469;68939
470;83388
471;49757
472;61290
473;99381
474;37273
475;197942
476;33539
477;38480
478;138808
479;80483
480;44699
481;73752
482;101240
483;35887
484;23223
485;47668
486;55654
487;4083
488;76107
489;20151
490;43454
491;24792
492;47271
493;196934
494;69797
495;16980
496;58441
497;10913
498;55732
499;97234
500;52994
501;66954
502;52626
503;54875
504;27693
505;75719
506;10949
507;13626
508;107208
509;69538
510;131235
511;96519
512;222724
513;105429
514;86089
515;11617
516;11224
517;93000
518;39922
519;79151
520;130842
521;47532
522;138587
523;111379
524;27280
525;219672
526;80793
527;24523
528;22444
529;45672
530;47835
531;48788
532;34885
533;125961
534;126137
535;88288
536;61619
537;29393
538;22861
539;57594
540;206477
541;60291
542;64381
543;70801
544;11188
545;82619
546;18725
547;59288
548;15188
549;91755
550;31354
551;109952
552;78751
553;63886
554;217421
555;53632
556;50500
557;89344
558;33148
559;97559
560;94303
561;7763
562;18250
563;63865
564;38156
565;198780
566;76627
567;196151
568;112844
569;87165
570;47399
571;8502
572;93104
573;16306
574;82019
575;50837
576;47610
577;72399
578;196903
579;113311
580;39875
581;4154
582;2082
583;15091
584;9378
585;38602
586;91358
587;53802
588;76463
589;77997
590;83961
591;75524
592;3555
593;62261
594;1809
595;199182
596;83533
597;13605
598;77827
599;11747
600;106754
601;63143
602;52321
603;47390
604;59504
605;95152
606;107936
607;12843
608;40165
609;196897
610;3705
611;198831
612;197854
613;85830
614;28091
615;14171
616;129259
617;39842
618;14448
619;4281
620;84233
621;60409
622;112892
623;76278
624;215019
625;36562
626;47324
627;92765
628;84048
629;93190
630;47236
631;107201
632;74540
633;198631
634;61697
635;101947
636;106696
637;14173
638;95165
639;35731
640;4311
641;69105
642;6446
643;6155
644;14781
645;67401
646;2427
647;28986
648;46360
649;125593
650;38342
651;20424
652;35261
653;35238
654;37516
655;11901
656;53720
657;101381
658;52759
659;36999
660;92448
661;102530
662;48464
663;24414
664;2968
665;63438
666;18853
667;69309
668;707
669;87401
670;48679
671;71582
672;43843
673;61875
674;60168
675;100019
676;3269
677;88617
678;79732
679;32992
680;106472
681;98335
682;75713
683;21943
684;37912
685;88450
686;70272
687;59276
688;107318
689;200072
690;34514
691;2757
692;3741
693;82809
694;61980
695;71330
696;41280
697;101665
698;58820
699;51528
700;101612
701;37355
702;73806
703;11163
704;138862
705;69937
706;21540
707;77565
708;4650
709;13069
710;14908
711;91912
712;32741
713;15959
714;62730
715;70000
716;91945
717;77873
718;8264
719;21986
720;6540
721;22031
722;17145
723;34525
724;15831
725;126774
726;68852
727;44278
728;8915
729;50722
730;69048
731;24170
732;30603
733;107651
734;198645
735;52620
736;106341
737;198815
738;26745
739;113481
740;52457
741;69480
742;75409
743;41191
744;85246
745;94859
746;200134
747;4096
748;42695
749;57368
750;46433
751;107613
752;102599
753;36331
754;35016
755;82364
756;25097
757;130083
758;371
759;57211
760;73472
761;75016
762;62517
763;81871
764;3091
765;131360
766;41908
767;55960
768;44602
769;56362
770;81882
771;22198
772;24252
773;15789
774;97153
775;32791
776;54275
777;66922
778;89993
779;28628
780;13116
781;1574
782;103029
783;13513
784;138730
785;52447
786;40632
787;54146
788;18870
789;76450
790;23316
791;8377
792;61647
793;88802
794;130176
795;18600
796;11406
797;73118
798;58317
799;109928
800;39092
801;69085
802;79192
803;51008
804;22492
805;66132
806;88693
807;64138
808;82653
809;59164
810;29952
811;90631
812;36556
813;215035
814;36408
815;85823
816;49438
817;48757
818;111883
819;108163
820;80032
821;32606
822;217251
823;56872
824;84200
825;76678
826;22699
827;58199
828;67968
829;23712
830;101625
831;73726
832;14875
833;51262
834;68451
835;109705
836;47796
837;76710
838;58626
839;72924
840;198534
841;82781
842;27316
843;163286
844;92472
845;45210
846;62211
847;215715
848;23396
849;19163
850;91251
851;76758
852;64030
853;68424
854;4843
855;31542
856;38496
857;10113
858;108440
859;65362
860;51219
861;4937
862;206528
863;53814
864;12344
865;23708
866;128784
867;198598
868;126258
869;65162
870;54247
871;52501
872;11319
873;71076
874;99655
875;31678
876;89892
877;25670
878;69382
879;102093
880;102482
881;110936
882;76047
883;62586
884;188101
885;103485
886;20248
887;78797
888;410
889;130431
890;11724
891;79995
892;65017
893;30906
894;34000
895;101051
896;39939
897;138696
898;9248
899;43206
900;92573
901;1539
902;29264
903;38685
904;216682
905;58621
906;27661
907;75261
908;13876
909;55976
910;13470
911;98392
912;13568
913;66421
914;51722
915;94366
916;47630
917;9575
918;90918
919;76343
920;8057
921;7396
922;6276
923;97832
924;86083
925;80205
926;38465
927;45865
928;82765
929;89762
930;36427
931;41925
932;196192
933;36496
934;205537
935;102114
936;71436
937;50668
938;34993
939;106734
940;72254
941;32500
942;84507
943;20668
944;14065
945;96890
946;107260
947;30062
948;45957
949;102424
950;73784
951;47070
952;95989
953;35237
954;59402
955;67150
956;37768
957;35243
958;46477
959;82206
960;46420
961;61996
962;113281
963;31482
964;16495
965;55561
966;49747
967;45813
968;62300
969;130619
970;49919
971;31782
972;18092
973;44300
974;14438
975;61222
976;3248
977;93086
978;66866
979;216755
980;21753
981;23834
982;103767
983;46640
984;86394
985;12818
986;214967
987;31007
988;97138
989;79569
990;8323
991;124408
992;11085
993;50991
994;98214
995;9761
996;64481
997;45307
998;73389
999;197849
1000;113892
1001;71592
1002;18264
1003;31884
1004;53357
1005;78350
1006;16336
1007;27406
1008;77351
1009;48718
1010;97867
1011;124211
1012;87962
1013;98664
1014;65072
1015;92479
1016;102976
1017;92630
1018;62760
1019;112220
1020;47659
1021;98922
1022;98323
1023;112035
1024;124351
1025;90301
1026;139498
1027;17248
1028;16857
1029;30463
1030;59631
1031;17762
1032;50358
1033;89919
1034;13352
1035;8688
1036;99290
1037;46215
1038;59074
1039;42354
1040;50505
1041;113867
1042;85820
1043;140987
1044;22704
1045;46789
1046;67841
1047;124832
1048;130674
1049;26172
1050;16667
1051;220380
1052;25272
1053;20162
1054;85260
1055;9581
1056;38598
1057;102591
1058;6566
1059;86998
1060;23609
1061;215456
1062;218739
1063;42932
1064;126060
1065;217496
1066;111667
1067;86600
1068;71029
1069;61186
1070;80025
1071;75384
1072;44605
1073;106022
1074;88054
1075;86529
1076;5364
1077;37730
1078;39196
1079;68904
1080;36277
1081;77932
1082;98668
1083;103982
1084;16671
1085;21855
1086;27899
1087;63480
1088;198987
1089;128569
1090;41752
1091;81683
1092;96837
1093;139138
1094;126157
1095;10082
1096;209244
1097;10956
1098;1553
1099;20622
1100;61693
1101;51337
1102;70295
1103;44668
1104;9415
1105;78375
1106;76907
1107;126263
1108;83794
1109;90139
1110;197824
1111;63376
1112;44098
1113;109792
1114;57351
1115;21742
1116;102845
1117;56804
1118;67376
1119;139707
1120;130034
1121;31087
1122;198019
1123;37481
1124;42535
1125;1289
1126;29852
1127;211926
1128;105786
1129;67984
1130;2211
1131;107225
1132;24041
1133;46750
1134;88845
1135;71159
1136;92363
1137;84014
1138;83473
1139;208108
1140;103465
1141;110498
1142;89189
1143;29779
1144;72191
1145;31321
1146;31165
1147;41866
1148;117114
1149;139709
1150;104026
1151;139647
1152;27468
1153;68321
1154;38382
1155;90074
1156;23387
1157;94407
1158;94232
1159;86082
1160;34250
1161;197168
1162;25533
1163;79057
1164;5005
1165;75930
1166;71914
1167;29956
1168;5196
1169;25990
1170;211772
1171;199432
1172;60651
1173;50543
1174;94900
1175;71741
1176;65207
1177;36838
1178;90703
1179;64502
1180;54282
1181;91973
1182;2722
1183;83472
1184;95979
1185;46937
1186;74360
1187;7543
1188;64840
1189;14804
1190;218962
1191;97518
1192;207193
1193;68253
1194;84189
1195;96596
1196;25014
1197;54649
1198;3453
1199;44351
1200;105218
1201;62943
1202;91405
1203;215932
1204;207436
1205;60890
1206;124760
1207;6146
1208;91850
1209;559
1210;15784
1211;113246
1212;139430
1213;48359
1214;213588
1215;67001
1216;30021
1217;48898
1218;59491
1219;208079
1220;32280
1221;65136
1222;1732
1223;85077
1224;215218
1225;19391
1226;109956
1227;50597
1228;71121
1229;21797
1230;124003
1231;46351
1232;93639
1233;127951
1234;196817
1235;131536
1236;52184
1237;196596
1238;71307
1239;111755
1240;51846
1241;218521
1242;198952
1243;62196
1244;97704
1245;48497
1246;14658
1247;52801
1248;207224
1249;102435
1250;131369
1251;42590
1252;131356
1253;65203
1254;96506
1255;96316
1256;55733
1257;12564
1258;12822
1259;44847
1260;65844
1261;36687
1262;79001
1263;107983
1264;110072
1265;207964
1266;100595
1267;44766
1268;52227
1269;65958
1270;80507
1271;60305
1272;205962
1273;94813
1274;7733
1275;101172
1276;70193
1277;26806
1278;139151
1279;101066
1280;64221
1281;28112
1282;113773
1283;4824
1284;62340
1285;93581
1286;108651
1287;87938
1288;128060
1289;18268
1290;204778
1291;63525
1292;61212
1293;16595
1294;43948
1295;93097
1296;71858
1297;34099
1298;110277
1299;21171
1300;78817
1301;105776
1302;56889
1303;3701
1304;14801
1305;54510
1306;39012
1307;16623
1308;65036
1309;95069
1310;3283
1311;36650
1312;46958
1313;7711
1314;38091
1315;66932
1316;210838
1317;105392
1318;103556
1319;27285
1320;101401
1321;77011
1322;127329
1323;101289
1324;97685
1325;3416
1326;56313
1327;67985
1328;49729
1329;94698
1330;15060
1331;60889
1332;93199
1333;42935
1334;27536
1335;71105
1336;199911
1337;14574
1338;50759
1339;7956
1340;23
1341;130850
1342;69061
1343;104110
1344;75660
1345;91650
1346;53398
1347;48258
1348;51841
1349;112216
1350;7433
1351;17192
1352;7613
1353;104135
1354;134504
1355;207008
1356;86270
1357;7258
1358;67674
1359;9527
1360;196351
1361;66255
1362;9913
1363;22395
1364;58414
1365;106434
1366;18937
1367;34591
1368;3988
1369;221296
1370;62507
1371;77467
1372;919
1373;63449
1374;34233
1375;65904
1376;11066
1377;70048
1378;13425
1379;16399
1380;19362
1381;139499
1382;38095
1383;102115
1384;74667
1385;69633
1386;25518
1387;87949
1388;95766
1389;92112
1390;54372
1391;206443
1392;350
1393;111892
1394;72908
1395;99284
1396;44993
1397;106777
1398;114138
1399;35618
1400;111940
1401;79445
1402;48109
1403;62639
1404;38712
1405;36228
1406;16796
1407;2508
1408;70448
1409;42379
1410;91433
1411;12175
1412;130799
1413;16042
1414;50825
1415;20721
1416;113011
1417;42396
1418;196785
1419;46744
1420;52480
1421;18180
1422;14180
1423;32141
1424;138756
1425;41063
1426;44957
1427;57440
1428;101352
1429;19123
1430;44153
1431;69599
1432;1471
1433;40958
1434;130051
1435;41398
1436;212444
1437;41058
1438;40350
1439;57160
1440;35654
1441;31336
1442;964
1443;87680
1444;4029
1445;42714
1446;78327
1447;70430
1448;49398
1449;26821
1450;32664
1451;43953
1452;101333
1453;211207
1454;31848
1455;124014
1456;87020
1457;7982
1458;27620
1459;98846
1460;35858
1461;61132
1462;130761
1463;219082
1464;79221
1465;60140
1466;34740
1467;100473
1468;53112
1469;15811
1470;108856
1471;68965
1472;67586
1473;110588
1474;35066
1475;46065
1476;75376
1477;100847
1478;32302
1479;63222
1480;4663
1481;3391
1482;80573
1483;220187
1484;125712
1485;113965
1486;51514
1487;12346
1488;196756
1489;38493
1490;127069
1491;86429
1492;82598
1493;126253
1494;27137
1495;215486
1496;76160
1497;97316
1498;92878
1499;44254
1500;100856
1501;208066
1502;81861
1503;189921
1504;110170
1505;125710
1506;43852
1507;32619
1508;29416
1509;26378
1510;52208
1511;109401
1512;62208
1513;23192
1514;6533
1515;93976
1516;83998
1517;81134
1518;29944
1519;126233
1520;75335
1521;4948
1522;68139
1523;42768
1524;218140
1525;98920
1526;97802
1527;44688
1528;128231
1529;8970
1530;49933
1531;98681
1532;46193
1533;68780
1534;197140
1535;46492
1536;91807
1537;31366
1538;26250
1539;112510
1540;31781
1541;36735
1542;29759
1543;35312
1544;76206
1545;98789
1546;78221
1547;77034
1548;80269
1549;69253
1550;92317
1551;35093
1552;100929
1553;28265
1554;10753
1555;11098
1556;73807
1557;23684
1558;27137
1559;96401
1560;111153
1561;15233
1562;100547
1563;21642
1564;99810
1565;17693
1566;84053
1567;63729
1568;53217
1569;108485
1570;61741
1571;70570
1572;84642
1573;110473
1574;91005
1575;26118
1576;52243
1577;20568
1578;98100
1579;50858
1580;69816
1581;99905
1582;49963
1583;81288
1584;71921
1585;105768
1586;658
1587;93593
1588;106002
1589;215901
1590;49785
1591;93054
1592;37350
1593;65868
1594;106198
1595;47329
1596;56059
1597;58711
1598;126561
1599;35178
1600;51621
1601;69559
1602;130863
1603;28368
1604;84594
1605;65504
1606;54909
1607;127738
1608;57965
1609;199141
1610;76586
1611;113646
1612;96830
1613;48952
1614;19416
1615;66619
1616;42455
1617;42751
1618;33735
1619;113149
1620;83330
1621;3847
1622;55814
1623;3464
1624;96891
1625;97940
1626;95230
1627;58641
1628;37742
1629;47077
1630;126207
1631;49016
1632;87963
1633;24844
1634;84088
1635;40786
1636;5564
1637;10218
1638;40110
1639;94980
1640;63768
1641;47699
1642;98156
1643;216369
1644;89387
1645;113698
1646;104963
1647;60231
1648;199143
1649;214802
1650;140237
1651;9458
1652;83904
1653;6758
1654;26253
1655;3496
1656;45877
1657;67607
1658;3272
1659;132269
1660;21156
1661;73960
1662;51129
1663;54941
1664;51355
1665;81133
1666;11502
1667;29274
1668;42776
1669;204570
1670;13220
1671;13204
1672;114404
1673;104185
1674;199103
1675;49441
1676;105193
1677;86399
1678;49333
1679;116877
1680;219054
1681;201921
1682;124124
1683;129979
1684;81651
1685;70535
1686;89688
1687;36396
1688;103660
1689;128586
1690;29233
1691;132865
1692;47238
1693;4562
1694;24486
1695;15022
1696;68422
1697;83043
1698;67556
1699;109520
1700;209675
1701;14406
1702;93479
1703;62237
1704;111161
1705;29224
1706;52951
1707;66297
1708;13982
1709;19159
1710;109569
1711;23350
1712;15800
1713;23964
1714;72101
1715;208813
1716;41881
1717;105731
1718;208569
1719;46626
1720;48860
1721;26571
1722;79613
1723;70652
1724;20620
1725;14695
1726;98012
1727;19700
1728;4249
1729;94651
1730;33852
1731;17470
1732;23440
1733;17197
1734;81694
1735;39346
1736;33838
1737;27386
1738;214869
1739;21413
1740;42650
1741;19421
1742;128232
1743;69877
1744;10994
1745;13592
1746;2226
1747;24035
1748;96533
1749;66989
1750;108308
1751;19298
1752;107220
1753;95562
1754;140295
1755;97791
1756;43154
1757;7721
1758;83358
1759;61714
1760;114056
1761;55559
1762;14672
1763;26620
1764;52983
1765;7688
1766;27030
1767;39478
1768;38801
1769;7353
1770;107079
1771;139534
1772;1665
1773;95898
1774;66819
1775;52658
1776;218932
1777;40321
1778;38601
1779;19560
1780;10686
1781;97930
1782;69004
1783;42921
1784;81509
1785;54343
1786;71386
1787;29873
1788;39480
1789;75370
1790;82787
1791;10304
1792;101462
1793;63808
1794;54279
1795;29730
1796;107054
1797;73900
1798;49536
1799;23483
1800;71916
1801;68294
1802;10806
1803;17705
1804;103010
1805;215598
1806;163256
1807;9062
1808;91910
1809;81672
1810;68145
1811;87892
1812;44158
1813;3401
1814;56941
1815;5443
1816;90605
1817;212236
1818;16844
1819;77397
1820;72477
1821;17609
1822;110383
1823;53449
1824;62858
1825;101804
1826;128542
1827;113847
1828;97433
1829;44377
1830;26324
1831;60623
1832;15454
1833;183
1834;36896
1835;99447
1836;71989
1837;79155
1838;756
1839;58264
1840;71855
1841;81303
1842;137125
1843;100275
1844;15560
1845;48676
1846;72236
1847;38421
1848;205162
1849;78544
1850;69280
1851;1133
1852;215954
1853;126214
1854;39910
1855;94082
1856;17705
1857;79546
1858;75355
1859;123959
1860;87152
1861;88526
1862;107602
1863;95003
1864;92585
1865;102878
1866;16137
1867;36845
1868;208244
1869;23756
1870;95581
1871;21622
1872;36385
1873;80165
1874;124803
1875;107987
1876;73419
1877;55198
1878;1334
1879;1111
1880;114256
1881;82930
1882;3882
1883;87143
1884;95944
1885;98541
1886;14678
1887;38212
1888;57900
1889;114619
1890;57891
1891;127935
1892;71338
1893;44201
1894;14940
1895;58866
1896;72763
1897;13925
1898;93834
1899;6093
1900;30257
1901;64353
1902;50198
1903;35023
1904;70504
1905;163113
1906;36346
1907;42004
1908;2660
1909;78099
1910;17612
1911;102672
1912;80045
1913;107959
1914;99522
1915;81116
1916;103050
1917;1404
1918;81356
1919;26547
1920;61596
1921;77700
1922;2173
1923;21205
1924;9548
1925;69298
1926;32633
1927;27780
1928;87971
1929;73047
1930;109273
1931;80586
1932;49655
1933;12803
1934;3119
1935;72172
1936;105294
1937;106779
1938;93599
1939;42543
1940;20146
1941;89431
1942;14494
1943;5109
1944;17214
1945;92356
1946;139719
1947;79965
1948;93858
1949;97341
1950;54794
1951;128547
1952;140817
1953;86435
1954;126208
1955;28503
1956;81393
1957;35851
1958;5688
1959;17748
1960;27856
1961;43109
1962;52971
1963;567
1964;18057
1965;33486
1966;18737
1967;106132
1968;45275
1969;40680
1970;70738
1971;208059
1972;127194
1973;25733
1974;48734
1975;35136
1976;71187
1977;105598
1978;106721
1979;88570
1980;26928
1981;139741
1982;27237
1983;138072
1984;109659
1985;114047
1986;29813
1987;33109
1988;58834
1989;38030
1990;32991
1991;196631
1992;16302
1993;89766
1994;2563
1995;101177
1996;217126
1997;71859
1998;139036
1999;70784
2000;59060
2001;202994
2002;2924
2003;49658
2004;58997
2005;106341
2006;113801
2007;59173
2008;17263
2009;1468
2010;19485
2011;54380
2012;40961
2013;98731
2014;16771
2015;216205
2016;77306
2017;96215
2018;4070
2019;22779
2020;51507
2021;1495
2022;27591
2023;31009
2024;101959
2025;66346
2026;174798
2027;35868
2028;26295
2029;8783
2030;77300
2031;138724
2032;24050
2033;10201
2034;67667
2035;66474
2036;94706
2037;90195
2038;100683
2039;16113
2040;70361
2041;83912
2042;47000
2043;111203
2044;69118
2045;74299
2046;71077
2047;198877
2048;42531
2049;37750
2050;67366
2051;76313
2052;68001
2053;18640
2054;860
2055;97153
2056;11884
2057;92827
2058;78289
2059;12542
2060;109511
2061;69401
2062;56967
2063;91880
2064;83230
2065;93966
2066;126959
2067;112204
2068;93194
2069;47153
2070;94218
2071;81496
2072;2383
2073;110787
2074;69403
2075;83028
2076;139829
2077;87583
2078;36997
2079;34590
2080;59507
2081;88552
2082;3824
2083;72036
2084;58736
2085;72002
2086;15896
2087;472
2088;31589
2089;71989
2090;40491
2091;49477
2092;36467
2093;16883
2094;105980
2095;12949
2096;8968
2097;62305
2098;37487
2099;45897
2100;77294
2101;210752
2102;72300
2103;42818
2104;92699
2105;197853
2106;42267
2107;48082
2108;55239
2109;75600
2110;5816
2111;98184
2112;11874
2113;55975
2114;110612
2115;13349
2116;89539
2117;93396
2118;46079
2119;77841
2120;92538
2121;52065
2122;56521
2123;109810
2124;896
2125;54435
2126;93479
2127;56382
2128;90915
2129;216687
2130;29706
2131;56474
2132;62525
2133;91797
2134;95850
2135;108550
2136;98194
2137;91754
2138;43824
2139;73453
2140;49509
2141;95389
2142;21882
2143;9380
2144;849
2145;7967
2146;25365
2147;86084
2148;196901
2149;218640
2150;197771
2151;96940
2152;55111
2153;66668
2154;6736
2155;9766
2156;30196
2157;30265
2158;43087
2159;102460
2160;65663
2161;31009
2162;75798
2163;20794
2164;138891
2165;68622
2166;139942
2167;45123
2168;6008
2169;87759
2170;27039
2171;73621
2172;66836
2173;22271
2174;58197
2175;198928
2176;78604
2177;93859
2178;221553
2179;48481
2180;85520
2181;141562
2182;64959
2183;54153
2184;8413
2185;36366
2186;14779
2187;68795
2188;52312
2189;6818
2190;100261
2191;57165
2192;61885
2193;72619
2194;131172
2195;2233
2196;3883
2197;97907
2198;9183
2199;46809
2200;90517
2201;30277
2202;67884
2203;197194
2204;39127
2205;94792
2206;84900
2207;138606
2208;80676
2209;8768
2210;125912
2211;55170
2212;65276
2213;78399
2214;12951
2215;196126
2216;30028
2217;45713
2218;83989
2219;35807
2220;8596
2221;48757
2222;49975
2223;46254
2224;88611
2225;20336
2226;103028
2227;82225
2228;14314
2229;30146
2230;126055
2231;54221
2232;41104
2233;7913
2234;196630
2235;100359
2236;7711
2237;70375
2238;45050
2239;54864
2240;43338
2241;32713
2242;27054
2243;141358
2244;114254
2245;223263
2246;48947
2247;33800
2248;15962
2249;42931
2250;92232
2251;38086
2252;91999
2253;214174
2254;10465
2255;37309
2256;104832
2257;74625
2258;51747
2259;89044
2260;23710
2261;60343
2262;75812
2263;131496
2264;78345
2265;39474
2266;105642
2267;93653
2268;4856
2269;72202
2270;11459
2271;96901
2272;41662
2273;40853
2274;84872
2275;5443
2276;45511
2277;105507
2278;52759
2279;96387
2280;219335
2281;212882
2282;108455
2283;104835
2284;112376
2285;71585
2286;2430
2287;32597
2288;75684
2289;71328
2290;98390
2291;37711
2292;91718
2293;328
2294;102572
2295;20753
2296;52408
2297;54621
2298;85376
2299;129320
2300;54887
2301;51058
2302;44123
2303;83004
2304;140722
2305;56292
2306;102797
2307;45547
2308;196886
2309;57708
2310;53653
2311;44643
2312;109182
2313;7824
2314;95681
2315;65794
2316;93665
2317;40076
2318;66181
2319;100069
2320;129939
2321;2359
2322;109789
2323;35277
2324;198636
2325;16787
2326;23608
2327;213012
2328;1300
2329;56627
2330;21234
2331;28736
2332;79608
2333;46154
2334;21410
2335;80355
2336;198551
2337;61389
2338;65580
2339;15800
2340;10086
2341;90514
2342;60919
2343;34926
2344;51121
2345;69809
2346;54348
2347;107357
2348;199113
2349;3025
2350;97685
2351;61103
2352;199143
2353;124758
2354;71683
2355;115938
2356;94835
2357;43037
2358;64489
2359;21950
2360;108814
2361;21794
2362;214933
2363;111815
2364;20847
2365;26451
2366;32659
2367;66934
2368;8060
2369;48726
2370;76537
2371;24413
2372;100835
2373;110137
2374;9841
2375;40055
2376;125644
2377;8132
2378;71741
2379;71156
2380;34274
2381;106932
2382;52830
2383;201284
2384;35713
2385;124408
2386;38421
2387;60367
2388;37259
2389;212827
2390;10196
2391;16378
2392;37575
2393;113537
2394;49959
2395;51060
2396;107513
2397;28908
2398;67427
2399;29692
2400;29458
2401;880
2402;59102
2403;216102
2404;36239
2405;51415
2406;95517
2407;13380
2408;105739
2409;49733
2410;16625
2411;98735
2412;111806
2413;40470
2414;76981
2415;21777
2416;91324
2417;41859
2418;22701
2419;198680
2420;28226
2421;107895
2422;7203
2423;11789
2424;55814
2425;58292
2426;95724
2427;26829
2428;41015
2429;125735
2430;205232
2431;113824
2432;42971
2433;75210
2434;88404
2435;45760
2436;101099
2437;97172
2438;130950
2439;32434
2440;214235
2441;15821
2442;211259
2443;64270
2444;124617
2445;52501
2446;96708
2447;81065
2448;67779
2449;3366
2450;58926
2451;10886
2452;52236
2453;107246
2454;9256
2455;57200
2456;23406
2457;124760
2458;125961
2459;26944
2460;213314
2461;61365
2462;44057
2463;58935
2464;60189
2465;3317
2466;21170
2467;65319
2468;103315
2469;1593
2470;34725
2471;53216
2472;90879
2473;80391
2474;56660
2475;106315
2476;23053
2477;12307
2478;106448
2479;74314
2480;36839
2481;26693
2482;43343
2483;44278
2484;17388
2485;13152
2486;75602
2487;205225
2488;131133
2489;78182
2490;104115
2491;60824
2492;53504
2493;88778
2494;97898
2495;22932
2496;87496
2497;64040
2498;141055
2499;34477
